feature,importance
native-country_ Puerto-Rico,3.869738289367002e-05
native-country_ Scotland,4.385527132294274e-06
native-country_ South,4.9651197670381294e-05
native-country_ Taiwan,3.94686556955759e-05
native-country_ Thailand,0.0
native-country_ Trinadad&Tobago,3.0385196074487136e-05
native-country_ United-States,0.00014003117283279098
native-country_ Vietnam,2.8861932434096443e-05
native-country_ Yugoslavia,2.180031065465077e-05
workclass_education_interaction,0.0027555846443755644
workclass_marital-status_interaction,0.0038420605472759273
workclass_occupation_interaction,0.0032117671137430644
workclass_relationship_interaction,0.0038589953668530775
workclass_race_interaction,0.002030952405000094
workclass_sex_interaction,0.0015584613913214081
workclass_native-country_interaction,0.0019710276216894067
education_marital-status_interaction,0.004377138361820004
education_occupation_interaction,0.005382032493029032
education_relationship_interaction,0.0039750618265606335
education_race_interaction,0.0037662329928643923
education_sex_interaction,0.002882814753228326
education_native-country_interaction,0.0037451072269820296
marital-status_occupation_interaction,0.014936194883158402
marital-status_relationship_interaction,0.010272716590019581
marital-status_race_interaction,0.01344747376631698
marital-status_sex_interaction,0.027035057158787325
marital-status_native-country_interaction,0.026265356018305028
occupation_relationship_interaction,0.002730515209441301
occupation_race_interaction,0.0024227089160927303
occupation_sex_interaction,0.003790858188495856
occupation_native-country_interaction,0.002850691156017356
relationship_race_interaction,0.033494632359637795
relationship_sex_interaction,0.024875566982040947
relationship_native-country_interaction,0.027633141713871445
race_sex_interaction,0.0011865348744686747
race_native-country_interaction,0.000629031415119686
sex_native-country_interaction,0.0021877273436455326
